Category,Segment,Scenario,Date,Value
Urban,Convenience,Forecast,12/1/2022,120710.4406
Urban,Convenience,Forecast,11/1/2022,129923.2814
Urban,Convenience,Forecast,10/1/2022,169468.7696
Urban,Convenience,Forecast,9/1/2022,219703.7363
Urban,Convenience,Forecast,8/1/2022,333460.8569
Urban,Convenience,Forecast,7/1/2022,345230.9632
Urban,Convenience,Forecast,6/1/2022,262211.9656
Urban,Convenience,Forecast,5/1/2022,276318.0256
Urban,Convenience,Forecast,4/1/2022,351049.3899
Urban,Convenience,Forecast,3/1/2022,343660.2303
Urban,Convenience,Forecast,2/1/2022,148965.7223
Urban,Convenience,Forecast,1/1/2022,121859.4459
Urban,Convenience,Budget,12/1/2022,125587.6301
Urban,Convenience,Budget,11/1/2022,127350.5431
Urban,Convenience,Budget,10/1/2022,161079.2266
Urban,Convenience,Budget,9/1/2022,221968.7233
Urban,Convenience,Budget,8/1/2022,343268.5292
Urban,Convenience,Budget,7/1/2022,327806.3502
Urban,Convenience,Budget,6/1/2022,261009.5613
Urban,Convenience,Budget,5/1/2022,263033.5052
Urban,Convenience,Budget,4/1/2022,330989.4247
Urban,Convenience,Budget,3/1/2022,316968.1736
Urban,Convenience,Budget,2/1/2022,152101.8428
Urban,Convenience,Budget,1/1/2022,124372.0118
Urban,Convenience,Budget,12/1/2021,117052.5485
Urban,Convenience,Budget,11/1/2021,135068.7579
Urban,Convenience,Budget,10/1/2021,161079.2266
Urban,Convenience,Budget,9/1/2021,235558.6451
Urban,Convenience,Budget,8/1/2021,343268.5292
Urban,Convenience,Budget,7/1/2021,348508.4103
Urban,Convenience,Budget,6/1/2021,257019.6494
Urban,Convenience,Budget,5/1/2021,255062.7929
Urban,Convenience,Budget,4/1/2021,327646.0972
Urban,Convenience,Budget,3/1/2021,346996.7374
Urban,Convenience,Budget,2/1/2021,157979.4357
Urban,Convenience,Budget,1/1/2021,129397.1436
Urban,Extreme,Forecast,12/1/2022,20868.84072
Urban,Extreme,Forecast,11/1/2022,46971.33037
Urban,Extreme,Forecast,10/1/2022,70793.02886
Urban,Extreme,Forecast,9/1/2022,11957.87523
Urban,Extreme,Forecast,8/1/2022,10668.924
Urban,Extreme,Forecast,7/1/2022,14286.02201
Urban,Extreme,Forecast,6/1/2022,5340.80274
Urban,Extreme,Forecast,5/1/2022,7842.956888
Urban,Extreme,Forecast,4/1/2022,12343.00573
Urban,Extreme,Forecast,3/1/2022,17582.20144
Urban,Extreme,Forecast,2/1/2022,14749.0644
Urban,Extreme,Forecast,1/1/2022,18247.11252
Urban,Extreme,Budget,12/1/2022,20868.84072
Urban,Extreme,Budget,11/1/2022,47574.88219
Urban,Extreme,Budget,10/1/2022,73028.5982
Urban,Extreme,Budget,9/1/2022,12323.93264
Urban,Extreme,Budget,8/1/2022,10668.924
Urban,Extreme,Budget,7/1/2022,14851.80506
Urban,Extreme,Budget,6/1/2022,5392.156613
Urban,Extreme,Budget,5/1/2022,7462.230825
Urban,Extreme,Budget,4/1/2022,12709.62966
Urban,Extreme,Budget,3/1/2022,17247.30236
Urban,Extreme,Budget,2/1/2022,13603.506
Urban,Extreme,Budget,1/1/2022,17018.94149
Urban,Extreme,Budget,12/1/2021,19263.54528
Urban,Extreme,Budget,11/1/2021,45547.95672
Urban,Extreme,Budget,10/1/2021,78244.92664
Urban,Extreme,Budget,9/1/2021,12281.52141
Urban,Extreme,Budget,8/1/2021,11446.86638
Urban,Extreme,Budget,7/1/2021,14710.3593
Urban,Extreme,Budget,6/1/2021,5340.80274
Urban,Extreme,Budget,5/1/2021,7842.956888
Urban,Extreme,Budget,4/1/2021,11976.3818
Urban,Extreme,Budget,3/1/2021,16075.1556
Urban,Extreme,Budget,2/1/2021,14749.0644
Urban,Extreme,Budget,1/1/2021,18422.56553
Urban,Moderation,Forecast,12/1/2022,251155.7122
Urban,Moderation,Forecast,11/1/2022,322984.2215
Urban,Moderation,Forecast,10/1/2022,362385.6466
Urban,Moderation,Forecast,9/1/2022,529188.1249
Urban,Moderation,Forecast,8/1/2022,675144.698
Urban,Moderation,Forecast,7/1/2022,642300.7198
Urban,Moderation,Forecast,6/1/2022,651766.3129
Urban,Moderation,Forecast,5/1/2022,644168.8923
