country_name,death_cause,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Argentina,Diseases of the digestive system,47.8,47.9,48.4,49.3,51.1,55.9,56.7,51.8,51.2,49.9,
Argentina,Diseases of the nervous system,16.2,14.9,15.8,17,15.7,17.6,18.6,16.4,15,15.7,
Argentina,Diseases of the circulatory system,392.8,377.9,363.9,350.5,336.7,349.1,358.6,335.6,324,323.6,
Argentina,Assault,4.6,4.3,5.1,5.1,5.5,5.3,4.9,4,3.8,3.7,
Argentina,"Congenital malformations, deformations and chromosomal abnormalities",4.7,4.6,4.4,4.5,4.7,4.4,4.1,3.9,3.6,3.4,
Argentina,Diseases of the respiratory system,197.5,195.1,187.2,195.6,199,208.3,229.9,225.5,209.3,207.1,
Argentina,Neoplasms,225.5,219.5,220.1,218.6,217.9,221.9,217.9,213.6,204.4,204.2,
Argentina,Tuberculosis,1.8,2.1,1.9,1.9,1.8,1.9,1.9,1.8,1.8,1.7,
Argentina,Ischaemic heart diseases,77,75.7,75.3,74.2,71.8,78.6,80.7,76.1,73.7,71.6,
Argentina,HIV-AIDS,3.7,3.6,4,3.9,3.9,4.2,3.9,3.8,3.5,3.2,
Argentina,Intentional self-harm,7.9,7.6,8.4,7.6,8.1,7.9,7.6,7.8,8,7.8,
Argentina,Accidents,28.9,29.8,30.3,31,29,29.3,24.7,24.7,23.8,21.1,
Australia,Neoplasms,224.3,222.2,215.1,214.7,209.6,212.8,206.4,200.8,201.1,204.2,193.2
Australia,Accidents,26.8,28.8,27.8,27,29.4,30.4,31.4,30.6,30.4,31.8,30.3
Australia,Diseases of the respiratory system,62.3,64,65.8,60.1,64.6,65.4,65.6,69.9,60.9,66.1,50.1
Australia,Tuberculosis,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1
Australia,Diseases of the nervous system,32,34.3,34,36.1,38,38.7,39.1,39.8,38.9,41.2,39.3
Australia,Intentional self-harm,11,10.9,11.5,11.5,12.6,13.2,12.2,13.6,13,13.3,12.4
Australia,Ischaemic heart diseases,112.4,109.2,99,94.4,93.7,89.9,84.4,80.3,74.1,74.1,65.4
Australia,Diseases of the digestive system,26.2,26.2,25.7,25.7,25.4,25.8,25.5,25.6,25,26.1,25.7
Australia,"Congenital malformations, deformations and chromosomal abnormalities",2.7,2.4,2.4,2.6,2.6,2.4,2.4,2.6,2.5,2.7,2.4
Australia,Assault,1.1,1.1,1.2,1.1,1.2,1.2,1.1,0.9,1,1,0.9
Australia,Diseases of the circulatory system,235.6,231.7,216.8,208.2,209.1,206,194.2,187,175.9,175.5,158.6
Australia,HIV-AIDS,0.3,0.4,0.3,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2
Austria,Accidents,28.3,27.2,28.4,26.7,25.4,26.9,24.3,24.9,24.9,27,29
Austria,Neoplasms,228.4,228.1,227.6,221.4,221.1,215.2,210.9,208,207.8,203.7,204.2
Austria,Assault,0.5,0.5,0.4,0.4,0.4,0.6,0.5,0.5,0.6,0.5,0.4
Austria,HIV-AIDS,0.5,0.5,0.4,0.6,0.5,0.4,0.4,0.3,0.3,0.4,0.4
Austria,"Congenital malformations, deformations and chromosomal abnormalities",3.4,3.3,3,3.3,3.4,3.2,3.2,2.9,3.1,3,3
Austria,Ischaemic heart diseases,163.9,155.5,157.4,152.9,143.7,147.2,136.4,133.7,130,123.5,122.4
Austria,Diseases of the respiratory system,46.4,43.7,42,41.3,38,44.7,42.7,51.2,52.9,49.4,44.4
Austria,Diseases of the nervous system,27.3,26.5,28.5,30.3,27.1,28.7,28.1,30.8,31.8,31.4,31.3
Austria,Diseases of the digestive system,34.9,32.8,32.5,31.9,28.7,29.4,28.9,28.7,27.3,29,30.2
Austria,Intentional self-harm,14.4,14.6,14.2,14.2,14.3,13.4,12.7,12.8,12.5,11.4,10.8
Austria,Tuberculosis,0.4,0.6,0.4,0.7,0.7,0.6,0.4,0.3,0.5,0.4,0.4
Austria,Diseases of the circulatory system,363,345.2,353.6,349.6,331.7,348.7,320.3,314.6,306.5,296.3,294.6
Belgium,Intentional self-harm,18.2,18.6,17.9,16.6,16.5,16.2,16.3,14.8,15.2,,
Belgium,Ischaemic heart diseases,78.6,70.9,68.4,64.6,59.4,59.4,54.7,53.4,50.1,,
Belgium,Diseases of the circulatory system,270.7,253.4,250,242.2,226,232,216.7,211,200,,
Belgium,Assault,1.1,1.3,1.2,1,1,1.1,1.1,1,1,,
Belgium,"Congenital malformations, deformations and chromosomal abnormalities",2.4,2,2.6,2.4,2.2,1.9,2.2,2,2.6,,
Belgium,Neoplasms,243.8,239.9,236,234,228.2,225.5,221.5,215.9,207.6,,
Belgium,Diseases of the nervous system,39.1,38.4,43.3,42.7,38.6,41.8,40.5,42.2,40.6,,
Belgium,Accidents,35.9,34.6,36.1,34.1,32.5,34.8,32,31.1,33.6,,
Belgium,Tuberculosis,0.5,0.4,0.5,0.4,0.3,0.4,0.2,0.3,0.3,,
Belgium,Diseases of the respiratory system,91.3,85.8,90.2,88.3,77,88.1,81.8,87.2,90.7,,
Belgium,HIV-AIDS,0.5,0.4,0.4,0.5,0.3,0.3,0.3,0.3,0.2,,
Belgium,Diseases of the digestive system,37.8,38.6,40.3,36.9,34.2,36.9,36.6,36.2,36.4,,
Brazil,HIV-AIDS,6.8,6.7,6.6,6.8,6.7,6.7,6.5,6,5.7,5.4,
Brazil,Intentional self-harm,5.6,5.7,5.9,5.9,5.8,6.1,6.1,6.5,6.5,6.7,
Brazil,Assault,25.3,24.9,26.4,26.3,27.1,26.3,27.1,27.8,24.4,19.1,
Brazil,Diseases of the circulatory system,369.7,364.4,348.1,341.9,330.3,329.1,343.2,326.7,311.9,305.7,
Brazil,Accidents,46.4,46.7,46.7,46,46.9,44.1,44.7,43.5,41.3,39.9,
Brazil,Diseases of the nervous system,27.8,28.7,29.7,30.3,31.9,33.5,37.1,37.6,38.1,40.7,
Brazil,Tuberculosis,4.1,4,3.7,3.7,3.5,3.5,3.3,3.3,3.1,3.1,
Brazil,Diseases of the digestive system,55.3,55.2,54.3,53.9,53,52.9,54.5,52.8,52.2,51.7,
Brazil,Diseases of the respiratory system,140.3,143.5,137.9,143.7,140.9,148.2,158.8,152.2,144,144.4,
Brazil,Ischaemic heart diseases,108.3,107.9,104.9,103.5,100.9,101.4,104.9,99.9,96.1,94.3,
Brazil,"Congenital malformations, deformations and chromosomal abnormalities",4.3,4.6,4.6,4.7,4.7,4.7,4.6,4.6,4.7,4.8,
Brazil,Neoplasms,178.9,177.9,178.7,177.8,176.7,177.7,180,179,177.5,177.1,
Bulgaria,Accidents,23.7,22.4,24,22.8,24.7,24.9,23.3,22.6,21.6,21.7,
Bulgaria,Diseases of the digestive system,40.9,40.5,43.6,44.5,47.1,47,47.8,47.2,47.7,49.8,
Bulgaria,Diseases of the nervous system,13.1,13.1,14.9,12.5,13.3,14.3,12.5,11.1,11.7,12.6,
Bulgaria,HIV-AIDS,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.2,
Bulgaria,Diseases of the respiratory system,54,52.1,51,44.6,49.3,50.6,54.9,56.3,59.5,51,
Bulgaria,Diseases of the circulatory system,1007.7,962.1,935.9,877.2,915.3,912,884.5,895.8,870,840.6,
Bulgaria,"Congenital malformations, deformations and chromosomal abnormalities",2.6,2.3,2.4,2.6,2.1,2.6,2.2,1.8,1.7,1.9,
Bulgaria,Intentional self-harm,10.9,9.8,11.1,9.2,9.2,8.7,8.6,8.9,8.3,7.4,
Bulgaria,Neoplasms,204.6,205.6,220.2,218.1,215.9,214.4,204.8,205.4,205.5,214.3,
Bulgaria,Tuberculosis,2.5,2.1,2.1,1.9,1.6,1.4,1.4,1.2,1.2,1.2,
Bulgaria,Ischaemic heart diseases,178.1,166.1,179.5,162.2,159.7,163.4,153.5,159,148,159.2,
Bulgaria,Assault,1.5,1.2,1.5,1.2,1.3,1.3,1,1.1,1.1,0.9,
Canada,Diseases of the digestive system,29.9,30,29.2,30.2,32.1,30.1,30.6,30.1,30.7,31.1,
Canada,Assault,1.5,1.6,1.4,1.2,1.2,1.2,1.1,1.2,1,1,
Canada,"Congenital malformations, deformations and chromosomal abnormalities",2.7,2.7,2.9,2.9,2.9,2.8,2.9,2.7,2.9,2.7,
Canada,Diseases of the respiratory system,66.8,70.3,66.8,69.1,72.2,70.4,64.3,67.7,70,63.7,
Canada,Ischaemic heart diseases,111.2,105.6,101.1,99.7,103.5,94.2,88.3,87.1,83.1,79.5,
